timestamp,sicaklik,titresim,tork
2025-10-18 18:52:54.692,445.64,0.565,97.44
2025-10-18 18:52:55.693,319.1,0.754,83.22
2025-10-18 18:52:56.693,282.19,3.079,93.77
2025-10-18 18:52:57.694,331.63,1.764,72.57
2025-10-18 18:52:58.695,412.53,3.065,24.71
2025-10-18 18:52:59.695,614.18,4.077,38.2
2025-10-18 18:53:00.695,413.99,3.283,42.68
2025-10-18 18:53:01.696,358.5,3.853,34.22
2025-10-18 18:53:02.697,502.02,0.721,97.68
2025-10-18 18:53:03.698,583.24,4.648,57.21
2025-10-18 18:53:04.698,612.64,0.231,73.7
2025-10-18 18:53:05.698,497.0,0.422,21.03
2025-10-18 18:53:06.699,364.03,0.388,50.16
